Motion Database Converter
  Frame 10898: 31.05/86.88
  Frame 10899: 31.01/86.84
  Frame 10900: 31.00/86.72
  Frame 10901: 31.00/86.52
  Frame 10902: 31.01/86.30
  Frame 10903: 30.96/86.64
  Frame 10904: 30.97/86.60
  Frame 10905: 30.93/86.88
  Frame 10906: 30.89/86.35
  Frame 10907: 30.85/86.61
  Frame 10908: 30.85/86.45
  Frame 10909: 30.87/86.34
  Frame 10910: 30.81/86.45
  Frame 10911: 30.80/86.39
  Frame 10912: 30.80/86.36
  Frame 10913: 30.80/86.35
  Frame 10914: 30.77/86.46
  Frame 10915: 30.77/86.18
  Frame 10916: 30.75/86.35
  Frame 10917: 30.70/86.77
  Frame 10918: 30.72/86.44
  Frame 10919: 30.72/86.36
  Frame 10920: 30.72/86.26
  Frame 10921: 30.74/85.87
  Frame 10922: 30.72/85.82
  Frame 10923: 30.74/85.67
  Frame 10924: 30.70/85.40
  Frame 10925: 30.71/85.45
  Frame 10926: 30.73/85.29
  Frame 10927: 30.74/84.95
  Frame 10928: 30.75/85.13
  Frame 10929: 30.77/85.03
  Frame 10930: 30.80/84.88
  Frame 10931: 30.82/84.77
  Frame 10932: 30.84/84.60
  Frame 10933: 30.83/84.84
  Frame 10934: 30.85/84.53
  Frame 10935: 30.89/84.50
  Frame 10936: 30.90/84.44
  Frame 10937: 30.93/84.37
  Frame 10938: 30.98/84.32
  Frame 10939: 30.97/84.26
  Frame 10940: 30.96/84.29
  Frame 10941: 30.98/84.28
  Frame 10942: 30.98/84.22
  Frame 10943: 30.99/84.14
  Frame 10944: 30.99/84.12
  Frame 10945: 31.00/84.07
  Frame 10946: 30.96/84.10
  Frame 10947: 30.94/84.10
  Frame 10948: 30.92/84.15
  Frame 10949: 30.91/84.13
  Frame 10950: 30.90/84.09
  Frame 10951: 30.87/84.12
  Frame 10952: 30.86/84.08
  Frame 10953: 30.84/84.07
  Frame 10954: 30.82/84.09
  Frame 10955: 30.81/84.11
  Frame 10956: 30.80/84.09
  Frame 10957: 30.78/84.25
  Frame 10958: 30.78/84.27
  Frame 10959: 30.78/84.32
  Frame 10960: 30.77/84.34
  Frame 10961: 30.77/84.43
  Frame 10962: 30.77/84.51
  Frame 10963: 30.78/84.50
  Frame 10964: 30.78/84.55
  Frame 10965: 30.77/84.65
  Frame 10966: 30.77/84.67
  Frame 10967: 30.77/84.75
  Frame 10968: 30.77/84.76
  Frame 10969: 30.77/84.79
  Frame 10970: 30.77/84.83
  Frame 10971: 30.77/84.86
  Frame 10972: 30.76/84.89
  Frame 10973: 30.76/84.92
  Frame 10974: 30.76/84.93
  Frame 10975: 30.76/84.92
  Frame 10976: 30.76/84.96
  Frame 10977: 30.76/84.93
  Frame 10978: 30.76/84.94
  Frame 10979: 30.76/84.90
  Frame 10980: 30.76/84.93
  Frame 10981: 30.76/84.86
  Frame 10982: 30.76/84.89
  Frame 10983: 30.76/84.86
  Frame 10984: 30.76/84.87
  Frame 10985: 30.75/84.91
  Frame 10986: 30.75/84.89
  Frame 10987: 30.75/84.98
  Frame 10988: 30.76/84.93
  Frame 10989: 30.75/84.94
  Frame 10990: 30.75/84.91
  Frame 10991: 30.75/84.87
  Frame 10992: 30.75/84.94
  Frame 10993: 30.74/84.87
  Frame 10994: 30.74/84.87
  Frame 10995: 30.73/84.74
  Frame 10996: 30.71/84.68
  Frame 10997: 30.71/84.74
  Frame 10998: 30.70/84.74
  Frame 10999: 30.70/84.62
  Frame 11000: 30.71/84.27
  Frame 11001: 30.68/84.23
  Frame 11002: 30.66/83.95
  Frame 11003: 30.63/83.99
  Frame 11004: 30.61/83.93
  Frame 11005: 30.60/83.90
  Frame 11006: 30.57/83.71
  Frame 11007: 30.56/83.36
  Frame 11008: 30.53/83.22
  Frame 11009: 30.52/83.04
  Frame 11010: 30.49/83.05
  Frame 11011: 30.47/82.88
  Frame 11012: 30.47/82.66
  Frame 11013: 30.44/82.54
  Frame 11014: 30.43/82.32
  Frame 11015: 30.40/82.35
  Frame 11016: 30.38/81.91
  Frame 11017: 30.37/81.81
  Frame 11018: 30.34/81.78
  Frame 11019: 30.34/81.37
  Frame 11020: 30.31/81.26
  Frame 11021: 30.30/80.96
  Frame 11022: 30.29/80.82
  Frame 11023: 30.28/80.59
  Frame 11024: 30.25/80.43
  Frame 11025: 30.25/80.34
  Frame 11026: 30.23/80.15
  Frame 11027: 30.22/79.93
  Frame 11028: 30.20/79.78
  Frame 11029: 30.19/79.49
  Frame 11030: 30.18/79.29
  Frame 11031: 30.15/79.18
  Frame 11032: 30.15/79.18
  Frame 11033: 30.14/79.22
  Frame 11034: 30.13/79.24
  Frame 11035: 30.11/79.10
  Frame 11036: 30.10/79.11
  Frame 11037: 30.10/79.01
  Frame 11038: 30.08/79.07
  Frame 11039: 30.07/79.08
  Frame 11040: 30.06/79.07
  Frame 11041: 30.03/79.11
  Frame 11042: 30.01/79.08
  Frame 11043: 30.00/79.10
  Frame 11044: 29.97/79.04
  Frame 11045: 29.96/79.01
  Frame 11046: 29.96/78.97
  Frame 11047: 29.94/78.94
  Frame 11048: 29.92/78.96
  Frame 11049: 29.89/78.89
  Frame 11050: 29.88/78.94
  Frame 11051: 29.84/78.89
  Frame 11052: 29.83/78.86
  Frame 11053: 29.81/78.72
  Frame 11054: 29.80/78.76
  Frame 11055: 29.77/78.68
  Frame 11056: 29.60/78.78
  Frame 11057: 29.55/78.71
  Frame 11058: 29.52/78.76
  Frame 11059: 29.49/78.81
  Frame 11060: 29.45/78.79
  Frame 11061: 29.43/78.78
  Frame 11062: 29.42/78.70
  Frame 11063: 29.38/78.73
  Frame 11064: 29.38/78.63
  Frame 11065: 29.34/78.75
  Frame 11066: 29.33/78.74
  Frame 11067: 29.32/78.72
  Frame 11068: 29.29/78.73
  Frame 11069: 29.29/78.76
  Frame 11070: 29.28/78.75
  Frame 11071: 29.26/78.79
  Frame 11072: 29.26/78.79
  Frame 11073: 29.26/78.80
  Frame 11074: 29.23/78.92
  Frame 11075: 29.20/79.00
  Frame 11076: 29.21/79.03
  Frame 11077: 29.19/79.14
  Frame 11078: 29.18/79.25
  Frame 11079: 29.17/79.32
  Frame 11080: 29.16/79.40
  Frame 11081: 29.15/79.48
  Frame 11082: 29.14/79.55
  Frame 11083: 29.14/79.59
  Frame 11084: 29.12/79.68
  Frame 11085: 29.11/79.76
  Frame 11086: 29.11/79.81
  Frame 11087: 29.10/79.87
  Frame 11088: 29.09/79.97
  Frame 11089: 29.09/80.04
  Frame 11090: 29.07/80.09
  Frame 11091: 29.07/80.19
  Frame 11092: 29.07/80.19
  Frame 11093: 29.08/80.22
  Frame 11094: 29.07/80.29
  Frame 11095: 29.06/80.34
  Frame 11096: 29.07/80.37
  Frame 11097: 29.06/80.42
  Frame 11098: 29.06/80.46
  Frame 11099: 29.06/80.57
  Frame 11100: 29.06/80.56
  Frame 11101: 29.05/80.64
  Frame 11102: 29.05/80.61
  Frame 11103: 29.05/80.67
  Frame 11104: 29.05/80.70
  Frame 11105: 29.04/80.72
  Frame 11106: 29.05/80.74
  Frame 11107: 29.05/80.69
  Frame 11108: 29.05/80.74
  Frame 11109: 29.06/80.76
  Frame 11110: 29.06/80.74
  Frame 11111: 29.06/80.76
  Frame 11112: 29.06/80.75
  Frame 11113: 29.05/80.78
  Frame 11114: 29.06/80.76
  Frame 11115: 29.06/80.79
  Frame 11116: 29.06/80.76
  Frame 11117: 29.06/80.75
  Frame 11118: 29.07/80.71
  Frame 11119: 29.07/80.69
  Frame 11120: 29.07/80.68
  Frame 11121: 29.07/80.65
  Frame 11122: 29.08/80.61
  Frame 11123: 29.08/80.58
  Frame 11124: 29.08/80.57
  Frame 11125: 29.08/80.54
  Frame 11126: 29.09/80.53
  Frame 11127: 29.09/80.49
  Frame 11128: 29.10/80.49
  Frame 11129: 29.10/80.48
  Frame 11130: 29.10/80.46
  Frame 11131: 29.11/80.44
  Frame 11132: 29.11/80.43
  Frame 11133: 29.11/80.38
  Frame 11134: 29.11/80.37
  Frame 11135: 29.12/80.38
  Frame 11136: 29.12/80.38
  Frame 11137: 29.12/80.36
  Frame 11138: 29.12/80.32
  Frame 11139: 29.12/80.31
  Frame 11140: 29.13/80.31
  Frame 11141: 29.13/80.30
  Frame 11142: 29.13/80.24
  Frame 11143: 29.14/80.21
  Frame 11144: 29.14/80.18
  Frame 11145: 29.15/80.14
  Frame 11146: 29.15/80.14
  Frame 11147: 29.16/80.14
  Frame 11148: 29.16/80.14
  Frame 11149: 29.16/80.11
  Frame 11150: 29.17/80.08
  Frame 11151: 29.17/80.07
  Frame 11152: 29.18/80.07
  Frame 11153: 29.18/80.09
  Frame 11154: 29.19/80.07
  Frame 11155: 29.20/80.09
  Frame 11156: 29.20/80.10
  Frame 11157: 29.21/80.12
  Frame 11158: 29.22/80.10
  Frame 11159: 29.23/80.07
  Frame 11160: 29.23/80.13
  Frame 11161: 29.23/80.13
  Frame 11162: 29.24/80.12
  Frame 11163: 29.24/80.12
  Frame 11164: 29.25/80.08
  Frame 11165: 29.25/80.02
  Frame 11166: 29.26/79.95
  Frame 11167: 29.26/79.86
  Frame 11168: 29.26/79.79
  Frame 11169: 29.27/79.66
  Frame 11170: 29.27/79.57
  Frame 11171: 29.27/79.49
  Frame 11172: 29.27/79.41
  Frame 11173: 29.28/79.31
  Frame 11174: 29.28/79.19
  Frame 11175: 29.29/79.07
  Frame 11176: 29.30/78.98
  Frame 11177: 29.30/78.90
  Frame 11178: 29.31/78.80
  Frame 11179: 29.32/78.68
  Frame 11180: 29.33/78.56
  Frame 11181: 29.33/78.52
  Frame 11182: 29.35/78.51
  Frame 11183: 29.35/78.52
  Frame 11184: 29.36/78.54
  Frame 11185: 29.37/78.45
  Frame 11186: 29.37/78.50
  Frame 11187: 29.37/78.51
  Frame 11188: 29.39/78.55
  Frame 11189: 29.39/78.54
  Frame 11190: 29.42/78.52
  Frame 11191: 29.41/78.60
  Frame 11192: 29.41/78.63
  Frame 11193: 29.44/78.63
  Frame 11194: 29.45/78.54
  Frame 11195: 29.45/78.58
  Frame 11196: 29.48/78.63
  Frame 11197: 29.49/78.69
  Frame 11198: 29.48/78.75
  Frame 11199: 29.50/78.78
  Frame 11200: 29.49/78.80
  Frame 11201: 29.50/78.83
  Frame 11202: 29.53/78.82
  Frame 11203: 29.53/78.69
  Frame 11204: 29.52/78.86
  Frame 11205: 29.53/78.82
  Frame 11206: 29.52/78.90
  Frame 11207: 29.51/79.06
  Frame 11208: 29.52/78.99
  Frame 11209: 29.53/78.76
  Frame 11210: 29.55/78.77
  Frame 11211: 29.55/78.83
  Frame 11212: 29.57/78.73
  Frame 11213: 29.54/78.95
  Frame 11214: 29.53/79.02
  Frame 11215: 29.54/79.04
  Frame 11216: 29.51/79.27
  Frame 11217: 29.54/79.22
  Frame 11218: 29.52/79.21
  Frame 11219: 29.51/79.18
  Frame 11220: 29.50/79.32
  Frame 11221: 29.50/79.21
  Frame 11222: 29.48/79.18
  Frame 11223: 29.46/79.35
  Frame 11224: 29.47/79.10
  Frame 11225: 29.45/79.09
  Frame 11226: 29.45/79.09
  Frame 11227: 29.43/79.11
  Frame 11228: 29.41/79.07
  Frame 11229: 29.41/79.06
  Frame 11230: 29.41/79.02
  Frame 11231: 29.41/78.97
  Frame 11232: 29.39/78.90
  Frame 11233: 29.36/78.91
  Frame 11234: 29.34/78.79
  Frame 11235: 29.32/78.79
  Frame 11236: 29.31/78.86
  Frame 11237: 29.31/78.79
  Frame 11238: 29.31/78.86
  Frame 11239: 29.28/78.87
  Frame 11240: 29.25/78.76
  Frame 11241: 29.24/78.75
  Frame 11242: 29.21/78.83
  Frame 11243: 29.22/78.61
  Frame 11244: 29.19/78.64
  Frame 11245: 29.20/78.49
  Frame 11246: 29.19/78.47
  Frame 11247: 29.16/78.52
  Frame 11248: 29.15/78.38
  Frame 11249: 29.13/78.31
  Frame 11250: 29.12/78.31
  Frame 11251: 29.11/78.31
  Frame 11252: 29.12/78.28
  Frame 11253: 29.12/78.27
  Frame 11254: 29.11/78.24
  Frame 11255: 29.12/78.18
  Frame 11256: 29.11/78.12
  Frame 11257: 29.12/78.15
  Frame 11258: 29.14/78.09
  Frame 11259: 29.14/78.07
  Frame 11260: 29.15/78.02
  Frame 11261: 29.19/78.06
  Frame 11262: 29.17/78.06
  Frame 11263: 29.19/78.03
  Frame 11264: 29.19/77.95
  Frame 11265: 29.24/77.90
  Frame 11266: 29.26/77.96
  Frame 11267: 29.26/77.95
  Frame 11268: 29.31/77.87
  Frame 11269: 29.33/77.89
  Frame 11270: 29.37/77.85
  Frame 11271: 29.40/77.92
  Frame 11272: 29.47/78.03
  Frame 11273: 29.48/78.11
  Frame 11274: 29.49/78.14
  Frame 11275: 29.52/78.25
  Frame 11276: 29.54/78.35
  Frame 11277: 29.56/78.45
  Frame 11278: 29.57/78.53
  Frame 11279: 29.59/78.62
  Frame 11280: 29.61/78.75
  Frame 11281: 29.65/78.91
  Frame 11282: 29.66/78.99
  Frame 11283: 29.68/79.07
  Frame 11284: 29.69/79.13
  Frame 11285: 29.71/79.20
  Frame 11286: 29.70/79.27
  Frame 11287: 29.71/79.30
  Frame 11288: 29.73/79.34
  Frame 11289: 29.73/79.37
  Frame 11290: 29.75/79.41
  Frame 11291: 29.76/79.45
  Frame 11292: 29.76/79.48
  Frame 11293: 29.77/79.52
  Frame 11294: 29.80/79.53
  Frame 11295: 29.80/79.54
  Frame 11296: 29.81/79.54
  Frame 11297: 29.81/79.52
  Frame 11298: 29.83/79.56
  Frame 11299: 29.85/79.56
  Frame 11300: 29.87/79.58
  Frame 11301: 29.88/79.56
  Frame 11302: 29.89/79.56
  Frame 11303: 29.90/79.55
  Frame 11304: 29.91/79.49
  Frame 11305: 29.92/79.46
  Frame 11306: 29.92/79.46
  Frame 11307: 29.93/79.41
  Frame 11308: 29.93/79.35
  Frame 11309: 29.93/79.30
  Frame 11310: 29.93/79.23
  Frame 11311: 29.93/79.16
  Frame 11312: 29.94/79.08
  Frame 11313: 29.94/79.02
  Frame 11314: 29.94/78.94
  Frame 11315: 29.93/78.85
  Frame 11316: 29.93/78.76
  Frame 11317: 29.93/78.68
  Frame 11318: 29.93/78.61
  Frame 11319: 29.93/78.53
  Frame 11320: 29.93/78.45
  Frame 11321: 29.93/78.39
  Frame 11322: 29.93/78.32
  Frame 11323: 29.93/78.29
  Frame 11324: 29.93/78.24
  Frame 11325: 29.93/78.21
  Frame 11326: 29.92/78.31
  Frame 11327: 29.92/78.32
  Frame 11328: 29.91/78.33
  Frame 11329: 29.91/78.34
  Frame 11330: 29.91/78.35
  Frame 11331: 29.91/78.33
  Frame 11332: 29.91/78.33
  Frame 11333: 29.90/78.35
  Frame 11334: 29.90/78.36
  Frame 11335: 29.90/78.40
  Frame 11336: 29.90/78.41
  Frame 11337: 29.90/78.41
  Frame 11338: 29.91/78.39
  Frame 11339: 29.90/78.42
  Frame 11340: 29.90/78.43
  Frame 11341: 29.90/78.42
  Frame 11342: 29.90/78.44
  Frame 11343: 29.90/78.47
  Frame 11344: 29.89/78.49
  Frame 11345: 29.89/78.50
  Frame 11346: 29.89/78.51
  Frame 11347: 29.88/78.51
  Frame 11348: 29.89/78.50
  Frame 11349: 29.88/78.51
  Frame 11350: 29.88/78.54
  Frame 11351: 29.88/78.56
  Frame 11352: 29.87/78.52
  Frame 11353: 29.87/78.55
  Frame 11354: 29.87/78.54
  Frame 11355: 29.87/78.56
  Frame 11356: 29.86/78.55
  Frame 11357: 29.86/78.59
  Frame 11358: 29.86/78.53
  Frame 11359: 29.86/78.53
  Frame 11360: 29.85/78.56
  Frame 11361: 29.85/78.52
  Frame 11362: 29.84/78.55
  Frame 11363: 29.84/78.56
  Frame 11364: 29.85/78.48
  Frame 11365: 29.84/78.49
  Frame 11366: 29.84/78.43
  Frame 11367: 29.83/78.43
  Frame 11368: 29.83/78.40
  Frame 11369: 29.83/78.38
  Frame 11370: 29.83/78.36
  Frame 11371: 29.82/78.39
  Frame 11372: 29.82/78.36
  Frame 11373: 29.82/78.20
  Frame 11374: 29.82/78.17
  Frame 11375: 29.81/78.18
  Frame 11376: 29.81/78.03
  Frame 11377: 29.81/78.04
  Frame 11378: 29.81/78.06
  Frame 11379: 29.80/78.00
  Frame 11380: 29.80/77.94
  Frame 11381: 29.80/77.94
  Frame 11382: 29.80/77.90
  Frame 11383: 29.80/77.92
  Frame 11384: 29.80/77.89
  Frame 11385: 29.80/77.88
  Frame 11386: 29.80/77.90
  Frame 11387: 29.81/77.92
  Frame 11388: 29.81/77.89
  Frame 11389: 29.82/77.89
  Frame 11390: 29.82/77.92
  Frame 11391: 29.82/77.94
  Frame 11392: 29.83/77.92
  Frame 11393: 29.83/77.97
  Frame 11394: 29.84/77.98
  Frame 11395: 29.84/78.01
  Frame 11396: 29.84/78.06
  Frame 11397: 29.84/78.06
  Frame 11398: 29.84/78.08
  Frame 11399: 29.84/78.14
  Frame 11400: 29.84/78.15
  Frame 11401: 29.84/78.18
  Frame 11402: 29.84/78.17
  Frame 11403: 29.84/78.19
  Frame 11404: 29.84/78.31
  Frame 11405: 29.83/78.32
  Frame 11406: 29.83/78.35
  Frame 11407: 29.83/78.32
  Frame 11408: 29.83/78.31
  Frame 11409: 29.83/78.30
  Frame 11410: 29.83/78.32
  Frame 11411: 29.83/78.30
  Frame 11412: 29.83/78.27
  Frame 11413: 29.82/78.29
  Frame 11414: 29.83/78.26
  Frame 11415: 29.82/78.26
  Frame 11416: 29.82/78.26
  Frame 11417: 29.83/78.26
  Frame 11418: 29.83/78.25
  Frame 11419: 29.82/78.28
  Frame 11420: 29.82/78.27
  Frame 11421: 29.82/78.25
  Frame 11422: 29.82/78.26
  Frame 11423: 29.82/78.22
  Frame 11424: 29.82/78.24
  Frame 11425: 29.82/78.29
  Frame 11426: 29.82/78.30
  Frame 11427: 29.82/78.31
  Frame 11428: 29.83/78.34
  Frame 11429: 29.82/78.36
  Frame 11430: 29.83/78.39
  Frame 11431: 29.83/78.36
  Frame 11432: 29.83/78.40
  Frame 11433: 29.83/78.40
  Frame 11434: 29.84/78.42
  Frame 11435: 29.84/78.42
  Frame 11436: 29.83/78.42
  Frame 11437: 29.83/78.42
  Frame 11438: 29.83/78.43
  Frame 11439: 29.83/78.38
  Frame 11440: 29.83/78.43
  Frame 11441: 29.83/78.42
  Frame 11442: 29.83/78.41
  Frame 11443: 29.83/78.43
  Frame 11444: 29.83/78.39
  Frame 11445: 29.82/78.42
  Frame 11446: 29.82/78.44
  Frame 11447: 29.82/78.43
  Frame 11448: 29.81/78.39
  Frame 11449: 29.82/78.41
  Frame 11450: 29.81/78.40
  Frame 11451: 29.81/78.43
  Frame 11452: 29.81/78.44
  Frame 11453: 29.81/78.41
  Frame 11454: 29.80/78.42
  Frame 11455: 29.80/78.37
  Frame 11456: 29.80/78.37
  Frame 11457: 29.80/78.35
  Frame 11458: 29.80/78.37
  Frame 11459: 29.80/78.36
  Frame 11460: 29.80/78.35
  Frame 11461: 29.80/78.31
  Frame 11462: 29.80/78.31
  Frame 11463: 29.80/78.32
  Frame 11464: 29.80/78.34
  Frame 11465: 29.80/78.31
  Frame 11466: 29.80/78.30
  Frame 11467: 29.80/78.28
  Frame 11468: 29.80/78.30
  Frame 11469: 29.80/78.28
  Frame 11470: 29.80/78.25
  Frame 11471: 29.80/78.27
  Frame 11472: 29.80/78.25
  Frame 11473: 29.80/78.24
  Frame 11474: 29.80/78.21
  Frame 11475: 29.80/78.21
  Frame 11476: 29.80/78.18
  Frame 11477: 29.80/78.19
  Frame 11478: 29.80/78.17
  Frame 11479: 29.80/78.15
  Frame 11480: 29.80/78.14
  Frame 11481: 29.80/78.14
  Frame 11482: 29.80/78.18
  Frame 11483: 29.81/78.17
  Frame 11484: 29.81/78.18
  Frame 11485: 29.81/78.20
  Frame 11486: 29.81/78.21
  Frame 11487: 29.81/78.22
  Frame 11488: 29.81/78.24
  Frame 11489: 29.81/78.26
  Frame 11490: 29.82/78.25
  Frame 11491: 29.82/78.27
  Frame 11492: 29.82/78.25
  Frame 11493: 29.82/78.26
  Frame 11494: 29.83/78.28
  Frame 11495: 29.83/78.24
  Frame 11496: 29.83/78.23
  Frame 11497: 29.83/78.22
  Frame 11498: 29.84/78.20
  Frame 11499: 29.84/78.20
  Frame 11500: 29.84/78.18
  Frame 11501: 29.84/78.18
  Frame 11502: 29.85/78.15
  Frame 11503: 29.85/78.14
  Frame 11504: 29.85/78.12
  Frame 11505: 29.85/78.11
  Frame 11506: 29.86/78.12
  Frame 11507: 29.86/78.10
  Frame 11508: 29.86/78.12
  Frame 11509: 29.85/78.12
  Frame 11510: 29.85/78.10
  Frame 11511: 29.85/78.10
  Frame 11512: 29.85/78.09
  Frame 11513: 29.85/78.11
  Frame 11514: 29.84/78.13
  Frame 11515: 29.84/78.14
  Frame 11516: 29.84/78.14
  Frame 11517: 29.84/78.16
  Frame 11518: 29.83/78.16
  Frame 11519: 29.83/78.16
  Frame 11520: 29.83/78.17
  Frame 11521: 29.83/78.17
  Frame 11522: 29.83/78.15
  Frame 11523: 29.82/78.15
  Frame 11524: 29.82/78.16
  Frame 11525: 29.82/78.16
  Frame 11526: 29.82/78.14
  Frame 11527: 29.82/78.17
  Frame 11528: 29.82/78.16
  Frame 11529: 29.82/78.19
  Frame 11530: 29.82/78.19
  Frame 11531: 29.82/78.20
  Frame 11532: 29.81/78.22
  Frame 11533: 29.81/78.24
  Frame 11534: 29.81/78.26
  Frame 11535: 29.81/78.27
  Frame 11536: 29.81/78.29
  Frame 11537: 29.81/78.31
  Frame 11538: 29.80/78.31
  Frame 11539: 29.81/78.34
  Frame 11540: 29.80/78.34
  Frame 11541: 29.80/78.36
  Frame 11542: 29.80/78.37
  Frame 11543: 29.80/78.39
  Frame 11544: 29.79/78.43
  Frame 11545: 29.80/78.38
  Frame 11546: 29.79/78.40
  Frame 11547: 29.79/78.42
  Frame 11548: 29.79/78.41
  Frame 11549: 29.79/78.43
  Frame 11550: 29.78/78.43
  Frame 11551: 29.78/78.45
  Frame 11552: 29.78/78.44
  Frame 11553: 29.79/78.41
  Frame 11554: 29.79/78.41
  Frame 11555: 29.78/78.42
  Frame 11556: 29.78/78.41
  Frame 11557: 29.78/78.39
  Frame 11558: 29.78/78.39
  Frame 11559: 29.78/78.39
  Frame 11560: 29.78/78.38
  Frame 11561: 29.78/78.37
  Frame 11562: 29.78/78.36
  Frame 11563: 29.78/78.37
  Frame 11564: 29.78/78.35
  Frame 11565: 29.78/78.37
  Frame 11566: 29.78/78.36
  Frame 11567: 29.78/78.36
  Frame 11568: 29.78/78.35
  Frame 11569: 29.78/78.35
  Frame 11570: 29.78/78.35
  Frame 11571: 29.78/78.34
  Frame 11572: 29.78/78.33
  Frame 11573: 29.79/78.30
  Frame 11574: 29.79/78.28
  Frame 11575: 29.80/78.25
  Frame 11576: 29.80/78.21
  Frame 11577: 29.81/78.22
  Frame 11578: 29.81/78.21
  Frame 11579: 29.81/78.21
  Frame 11580: 29.82/78.23
  Frame 11581: 29.82/78.22
  Frame 11582: 29.82/78.21
  Frame 11583: 29.81/78.18
  Frame 11584: 29.81/78.17
  Frame 11585: 29.80/78.13
  Frame 11586: 29.79/78.09
  Frame 11587: 29.79/78.03
  Frame 11588: 29.78/77.91
  Frame 11589: 29.77/77.86
  Frame 11590: 29.76/77.79
  Frame 11591: 29.75/77.76
  Frame 11592: 29.75/77.17
  Frame 11593: 29.74/77.20
  Frame 11594: 29.75/77.12
  Frame 11595: 29.75/77.09
  Frame 11596: 29.76/77.02
  Frame 11597: 29.75/77.04
  Frame 11598: 29.75/77.03
  Frame 11599: 29.75/77.09
  Frame 11600: 29.76/77.07
  Frame 11601: 29.76/77.10
  Frame 11602: 29.74/77.09
  Frame 11603: 29.74/77.19
  Frame 11604: 29.73/77.22
  Frame 11605: 29.71/77.30
  Frame 11606: 29.70/77.31
  Frame 11607: 29.69/77.43
  Frame 11608: 29.66/77.41
  Frame 11609: 29.65/77.47
  Frame 11610: 29.63/77.47
  Frame 11611: 29.59/77.50
  Frame 11612: 29.58/77.57
  Frame 11613: 29.54/77.60
  Frame 11614: 29.54/77.60
  Frame 11615: 29.52/77.63
  Frame 11616: 29.49/77.65
  Frame 11617: 29.49/77.63
  Frame 11618: 29.47/77.58
  Frame 11619: 29.48/77.63
  Frame 11620: 29.47/77.82
  Frame 11621: 29.44/77.74
  Frame 11622: 29.44/77.72
  Frame 11623: 29.44/77.67
  Frame 11624: 29.45/77.71
  Frame 11625: 29.44/77.68
  Frame 11626: 29.46/77.68
  Frame 11627: 29.45/77.67
  Frame 11628: 29.48/77.63
  Frame 11629: 29.45/77.63
  Frame 11630: 29.47/77.68
  Frame 11631: 29.48/77.86
  Frame 11632: 29.46/77.72
  Frame 11633: 29.49/77.60
  Frame 11634: 29.48/77.77
  Frame 11635: 29.51/77.76
  Frame 11636: 29.49/77.86
  Frame 11637: 29.49/77.80
  Frame 11638: 29.51/77.77
  Frame 11639: 29.52/77.80
  Frame 11640: 29.30/78.15
  Frame 11641: 29.25/78.19
  Frame 11642: 29.22/78.10
  Frame 11643: 29.22/78.12
  Frame 11644: 29.21/78.11
  Frame 11645: 29.20/78.10
  Frame 11646: 29.21/78.07
  Frame 11647: 29.21/78.03
  Frame 11648: 29.20/78.18
  Frame 11649: 29.20/78.13
  Frame 11650: 29.20/78.07
  Frame 11651: 29.21/78.13
  Frame 11652: 29.18/78.31
  Frame 11653: 29.20/78.36
  Frame 11654: 29.17/78.39
  Frame 11655: 29.15/78.37
  Frame 11656: 29.18/78.51
  Frame 11657: 29.19/78.51
  Frame 11658: 29.20/78.69
  Frame 11659: 29.19/78.74
  Frame 11660: 29.18/78.85
  Frame 11661: 29.19/78.81
  Frame 11662: 29.21/78.89
  Frame 11663: 29.21/78.83
  Frame 11664: 29.21/78.83
  Frame 11665: 29.22/78.74
  Frame 11666: 29.24/78.68
  Frame 11667: 29.23/78.81
  Frame 11668: 29.24/78.90
  Frame 11669: 29.23/78.84
  Frame 11670: 29.22/78.80
  Frame 11671: 29.22/79.01
  Frame 11672: 29.19/78.92
  Frame 11673: 29.17/78.95
  Frame 11674: 29.18/78.97
  Frame 11675: 29.17/78.88
  Frame 11676: 29.14/78.96
  Frame 11677: 29.14/78.97
  Frame 11678: 29.11/78.94
  Frame 11679: 29.11/78.94
  Frame 11680: 29.10/79.04
  Frame 11681: 29.10/79.10
  Frame 11682: 29.11/79.21
  Frame 11683: 29.09/79.29
  Frame 11684: 29.09/79.30
  Frame 11685: 29.08/79.40
  Frame 11686: 29.08/79.45
  Frame 11687: 29.09/79.50
  Frame 11688: 29.08/79.58
  Frame 11689: 29.08/79.63
  Frame 11690: 29.08/79.68
  Frame 11691: 29.06/79.75
  Frame 11692: 29.07/79.75
  Frame 11693: 29.05/79.74
  Frame 11694: 29.05/79.76
  Frame 11695: 29.04/79.71
  Frame 11696: 29.03/79.72
  Frame 11697: 29.03/79.73
  Frame 11698: 29.01/79.70
  Frame 11699: 29.01/79.71
  Frame 11700: 29.00/79.72
  Frame 11701: 28.99/79.73
  Frame 11702: 28.98/79.74
  Frame 11703: 28.96/79.75
  Frame 11704: 28.96/79.75
  Frame 11705: 28.94/79.77
  Frame 11706: 28.91/79.77
  Frame 11707: 28.90/79.79
  Frame 11708: 28.88/79.82
  Frame 11709: 28.86/79.82
  Frame 11710: 28.84/79.81
  Frame 11711: 28.83/79.80
  Frame 11712: 28.82/79.81
  Frame 11713: 28.81/79.82
  Frame 11714: 28.80/79.85
  Frame 11715: 28.79/79.83
  Frame 11716: 28.78/79.84
  Frame 11717: 28.77/79.85
  Frame 11718: 28.78/79.82
  Frame 11719: 28.78/79.81
  Frame 11720: 28.78/79.82
