Motion Database Converter
  Frame 6271: 29.84/78.73
  Frame 6272: 29.84/78.73
  Frame 6273: 29.84/78.72
  Frame 6274: 29.83/78.76
  Frame 6275: 29.83/78.74
  Frame 6276: 29.83/78.76
  Frame 6277: 29.83/78.77
  Frame 6278: 29.83/78.79
  Frame 6279: 29.83/78.79
  Frame 6280: 29.82/78.76
  Frame 6281: 29.82/78.75
  Frame 6282: 29.82/78.79
  Frame 6283: 29.82/78.76
  Frame 6284: 29.82/78.74
  Frame 6285: 29.81/78.74
  Frame 6286: 29.81/78.72
  Frame 6287: 29.81/78.72
  Frame 6288: 29.81/78.70
  Frame 6289: 29.81/78.71
  Frame 6290: 29.80/78.69
  Frame 6291: 29.80/78.69
  Frame 6292: 29.80/78.63
  Frame 6293: 29.80/78.64
  Frame 6294: 29.80/78.65
  Frame 6295: 29.79/78.63
  Frame 6296: 29.79/78.66
  Frame 6297: 29.79/78.63
  Frame 6298: 29.79/78.62
  Frame 6299: 29.79/78.60
  Frame 6300: 29.79/78.62
  Frame 6301: 29.78/78.60
  Frame 6302: 29.79/78.58
  Frame 6303: 29.79/78.56
  Frame 6304: 29.79/78.57
  Frame 6305: 29.79/78.57
  Frame 6306: 29.80/78.56
  Frame 6307: 29.80/78.54
  Frame 6308: 29.80/78.56
  Frame 6309: 29.80/78.53
  Frame 6310: 29.80/78.52
  Frame 6311: 29.80/78.53
  Frame 6312: 29.80/78.54
  Frame 6313: 29.80/78.52
  Frame 6314: 29.80/78.54
  Frame 6315: 29.81/78.53
  Frame 6316: 29.81/78.53
  Frame 6317: 29.81/78.54
  Frame 6318: 29.81/78.53
  Frame 6319: 29.82/78.53
  Frame 6320: 29.82/78.56
  Frame 6321: 29.82/78.53
  Frame 6322: 29.82/78.51
  Frame 6323: 29.82/78.49
  Frame 6324: 29.81/78.51
  Frame 6325: 29.81/78.52
  Frame 6326: 29.82/78.49
  Frame 6327: 29.81/78.51
  Frame 6328: 29.81/78.49
  Frame 6329: 29.81/78.46
  Frame 6330: 29.81/78.49
  Frame 6331: 29.81/78.50
  Frame 6332: 29.81/78.54
  Frame 6333: 29.81/78.51
  Frame 6334: 29.81/78.52
  Frame 6335: 29.81/78.51
  Frame 6336: 29.81/78.51
  Frame 6337: 29.81/78.52
  Frame 6338: 29.81/78.53
  Frame 6339: 29.81/78.55
  Frame 6340: 29.81/78.54
  Frame 6341: 29.81/78.56
  Frame 6342: 29.80/78.56
  Frame 6343: 29.81/78.55
  Frame 6344: 29.80/78.55
  Frame 6345: 29.81/78.52
  Frame 6346: 29.81/78.51
  Frame 6347: 29.81/78.51
  Frame 6348: 29.81/78.50
  Frame 6349: 29.80/78.49
  Frame 6350: 29.80/78.48
  Frame 6351: 29.80/78.45
  Frame 6352: 29.80/78.48
  Frame 6353: 29.80/78.45
  Frame 6354: 29.80/78.45
  Frame 6355: 29.80/78.45
  Frame 6356: 29.79/78.44
  Frame 6357: 29.79/78.45
  Frame 6358: 29.79/78.44
  Frame 6359: 29.79/78.46
  Frame 6360: 29.79/78.45
  Frame 6361: 29.79/78.45
  Frame 6362: 29.79/78.45
  Frame 6363: 29.79/78.42
  Frame 6364: 29.79/78.43
  Frame 6365: 29.79/78.42
  Frame 6366: 29.79/78.42
  Frame 6367: 29.79/78.41
  Frame 6368: 29.79/78.41
  Frame 6369: 29.79/78.39
  Frame 6370: 29.80/78.38
  Frame 6371: 29.79/78.41
  Frame 6372: 29.79/78.40
  Frame 6373: 29.80/78.39
  Frame 6374: 29.80/78.37
  Frame 6375: 29.79/78.38
  Frame 6376: 29.80/78.37
  Frame 6377: 29.79/78.40
  Frame 6378: 29.79/78.39
  Frame 6379: 29.80/78.38
  Frame 6380: 29.80/78.37
  Frame 6381: 29.80/78.36
  Frame 6382: 29.81/78.36
  Frame 6383: 29.81/78.36
  Frame 6384: 29.81/78.37
  Frame 6385: 29.82/78.37
  Frame 6386: 29.82/78.37
  Frame 6387: 29.82/78.37
  Frame 6388: 29.83/78.38
  Frame 6389: 29.83/78.39
  Frame 6390: 29.83/78.39
  Frame 6391: 29.83/78.40
  Frame 6392: 29.82/78.41
  Frame 6393: 29.82/78.40
  Frame 6394: 29.81/78.40
  Frame 6395: 29.79/78.40
  Frame 6396: 29.77/78.41
  Frame 6397: 29.75/78.39
  Frame 6398: 29.73/78.43
  Frame 6399: 29.69/78.42
  Frame 6400: 29.64/78.48
  Frame 6401: 29.60/78.48
  Frame 6402: 29.54/78.52
  Frame 6403: 29.52/78.51
  Frame 6404: 29.45/78.59
  Frame 6405: 29.38/78.57
  Frame 6406: 29.34/78.54
  Frame 6407: 29.27/78.57
  Frame 6408: 29.24/78.64
  Frame 6409: 29.22/78.88
  Frame 6410: 29.16/78.85
  Frame 6411: 29.17/78.92
  Frame 6412: 29.15/78.93
  Frame 6413: 29.10/78.95
  Frame 6414: 29.07/78.94
  Frame 6415: 29.08/79.10
  Frame 6416: 29.09/79.12
  Frame 6417: 29.09/79.13
  Frame 6418: 29.10/79.15
  Frame 6419: 29.16/79.32
  Frame 6420: 29.18/79.19
  Frame 6421: 29.23/79.11
  Frame 6422: 29.27/79.19
  Frame 6423: 29.32/79.22
  Frame 6424: 29.39/79.14
  Frame 6425: 29.51/79.23
  Frame 6426: 29.52/79.12
  Frame 6427: 29.55/79.27
  Frame 6428: 29.60/79.35
  Frame 6429: 29.69/79.26
  Frame 6430: 29.75/79.27
  Frame 6431: 29.80/79.26
  Frame 6432: 29.87/79.27
  Frame 6433: 29.93/79.11
  Frame 6434: 29.97/79.29
  Frame 6435: 30.07/79.14
  Frame 6436: 30.16/79.01
  Frame 6437: 30.19/79.22
  Frame 6438: 30.29/79.06
  Frame 6439: 30.40/79.04
  Frame 6440: 30.47/79.07
  Frame 6441: 30.60/78.98
  Frame 6442: 30.71/78.93
  Frame 6443: 30.85/78.98
  Frame 6444: 30.90/79.01
  Frame 6445: 31.03/79.53
  Frame 6446: 31.17/79.83
  Frame 6447: 31.25/80.20
  Frame 6448: 31.39/80.43
  Frame 6449: 31.51/80.75
  Frame 6450: 31.63/81.09
  Frame 6451: 31.77/81.18
  Frame 6452: 31.80/82.28
  Frame 6453: 31.91/82.24
  Frame 6454: 32.03/82.57
  Frame 6455: 32.14/83.00
  Frame 6456: 32.18/83.28
  Frame 6457: 32.28/83.75
  Frame 6458: 32.34/84.08
  Frame 6459: 32.40/84.33
  Frame 6460: 32.50/84.60
  Frame 6461: 32.62/84.87
  Frame 6462: 32.67/85.54
  Frame 6463: 32.74/86.57
  Frame 6464: 32.83/87.45
  Frame 6465: 32.93/88.70
  Frame 6466: 33.03/89.71
  Frame 6467: 33.07/89.99
  Frame 6468: 33.15/90.84
  Frame 6469: 33.21/91.55
  Frame 6470: 33.28/91.73
  Frame 6471: 33.32/92.54
  Frame 6472: 33.38/93.02
  Frame 6473: 33.42/93.30
  Frame 6474: 33.46/93.31
  Frame 6475: 33.49/93.38
  Frame 6476: 33.53/93.98
  Frame 6477: 33.62/94.08
  Frame 6478: 33.67/93.94
  Frame 6479: 33.67/94.03
  Frame 6480: 33.70/94.11
  Frame 6481: 33.71/93.82
  Frame 6482: 33.79/93.50
  Frame 6483: 33.79/93.26
  Frame 6484: 33.83/92.73
  Frame 6485: 33.82/93.11
  Frame 6486: 33.81/93.15
  Frame 6487: 33.82/92.49
  Frame 6488: 33.88/91.82
  Frame 6489: 33.83/92.16
  Frame 6490: 33.87/91.06
  Frame 6491: 33.87/90.55
  Frame 6492: 33.89/89.50
  Frame 6493: 33.84/89.87
  Frame 6494: 33.84/89.69
  Frame 6495: 33.82/89.26
  Frame 6496: 33.81/89.20
  Frame 6497: 33.80/89.21
  Frame 6498: 33.82/89.23
  Frame 6499: 33.82/88.98
  Frame 6500: 33.88/88.15
  Frame 6501: 33.89/88.25
  Frame 6502: 33.96/88.25
  Frame 6503: 34.01/88.18
  Frame 6504: 34.09/88.26
  Frame 6505: 34.15/88.32
  Frame 6506: 34.24/88.22
  Frame 6507: 34.35/88.27
  Frame 6508: 34.46/88.17
  Frame 6509: 34.57/88.26
  Frame 6510: 34.68/88.27
  Frame 6511: 34.78/88.26
  Frame 6512: 34.87/88.21
  Frame 6513: 34.95/88.28
  Frame 6514: 35.03/88.31
  Frame 6515: 35.13/88.42
  Frame 6516: 35.17/88.28
  Frame 6517: 35.23/88.36
  Frame 6518: 35.25/88.64
  Frame 6519: 35.27/88.74
  Frame 6520: 35.28/88.48
  Frame 6521: 35.27/88.12
  Frame 6522: 35.24/88.05
  Frame 6523: 35.22/87.85
  Frame 6524: 35.19/88.09
  Frame 6525: 35.09/88.28
  Frame 6526: 35.08/88.26
  Frame 6527: 35.01/88.52
  Frame 6528: 35.00/88.10
  Frame 6529: 34.89/88.11
  Frame 6530: 34.89/87.69
  Frame 6531: 34.86/88.03
  Frame 6532: 34.79/88.32
  Frame 6533: 34.77/88.30
  Frame 6534: 34.71/88.43
  Frame 6535: 34.69/87.98
  Frame 6536: 34.66/88.42
  Frame 6537: 34.62/88.25
  Frame 6538: 34.60/88.33
  Frame 6539: 34.55/88.11
  Frame 6540: 34.51/88.24
  Frame 6541: 34.44/88.52
  Frame 6542: 34.39/88.49
  Frame 6543: 34.39/88.81
  Frame 6544: 34.38/89.15
  Frame 6545: 34.29/89.37
  Frame 6546: 34.30/89.78
  Frame 6547: 34.23/89.97
  Frame 6548: 34.22/90.23
  Frame 6549: 34.13/90.97
  Frame 6550: 34.10/91.38
  Frame 6551: 34.05/91.75
  Frame 6552: 34.04/92.08
  Frame 6553: 34.01/92.59
  Frame 6554: 34.00/92.95
  Frame 6555: 33.98/92.87
  Frame 6556: 33.94/93.16
  Frame 6557: 33.86/93.70
  Frame 6558: 33.85/93.75
  Frame 6559: 33.84/93.96
  Frame 6560: 33.82/94.26
  Frame 6561: 33.78/94.26
  Frame 6562: 33.72/94.55
  Frame 6563: 33.67/94.59
  Frame 6564: 33.66/94.88
  Frame 6565: 33.70/94.74
  Frame 6566: 33.61/95.06
  Frame 6567: 33.64/95.06
  Frame 6568: 33.66/95.16
  Frame 6569: 33.66/95.32
  Frame 6570: 33.62/95.39
  Frame 6571: 33.62/95.51
  Frame 6572: 33.63/95.39
  Frame 6573: 33.58/95.52
  Frame 6574: 33.57/95.50
  Frame 6575: 33.55/95.51
  Frame 6576: 33.53/95.43
  Frame 6577: 33.51/95.36
  Frame 6578: 33.48/95.43
  Frame 6579: 33.49/95.33
  Frame 6580: 33.47/95.31
  Frame 6581: 33.47/95.29
  Frame 6582: 33.47/95.11
  Frame 6583: 33.47/95.06
  Frame 6584: 33.47/94.91
  Frame 6585: 33.46/94.79
  Frame 6586: 33.46/94.69
  Frame 6587: 33.45/94.57
  Frame 6588: 33.45/94.41
  Frame 6589: 33.45/94.29
  Frame 6590: 33.45/94.15
  Frame 6591: 33.45/94.02
  Frame 6592: 33.44/93.84
  Frame 6593: 33.44/93.71
  Frame 6594: 33.42/93.55
  Frame 6595: 33.42/93.44
  Frame 6596: 33.40/93.34
  Frame 6597: 33.39/93.30
  Frame 6598: 33.38/93.24
  Frame 6599: 33.38/93.28
  Frame 6600: 33.37/93.30
  Frame 6601: 33.36/93.31
  Frame 6602: 33.35/93.45
  Frame 6603: 33.33/93.51
  Frame 6604: 33.33/93.58
  Frame 6605: 33.30/93.58
  Frame 6606: 33.28/93.74
  Frame 6607: 33.25/93.69
  Frame 6608: 33.22/93.64
  Frame 6609: 33.17/93.58
  Frame 6610: 33.10/93.71
  Frame 6611: 33.05/93.54
  Frame 6612: 32.94/93.59
  Frame 6613: 32.83/93.50
  Frame 6614: 32.72/93.48
  Frame 6615: 32.58/93.60
  Frame 6616: 32.44/93.55
  Frame 6617: 32.29/93.45
  Frame 6618: 32.13/93.50
  Frame 6619: 32.00/93.44
  Frame 6620: 31.85/93.19
  Frame 6621: 31.74/93.13
  Frame 6622: 31.66/92.90
  Frame 6623: 31.57/92.95
  Frame 6624: 31.54/92.71
  Frame 6625: 31.55/92.60
  Frame 6626: 31.54/92.53
  Frame 6627: 31.53/92.46
  Frame 6628: 31.56/92.59
  Frame 6629: 31.60/92.50
  Frame 6630: 31.66/92.34
  Frame 6631: 31.68/92.58
  Frame 6632: 31.71/92.71
  Frame 6633: 31.77/92.50
  Frame 6634: 31.78/92.63
  Frame 6635: 31.83/92.46
  Frame 6636: 31.86/92.41
  Frame 6637: 31.84/91.91
  Frame 6638: 31.90/92.09
  Frame 6639: 31.97/92.07
  Frame 6640: 31.94/91.70
  Frame 6641: 31.93/91.52
  Frame 6642: 31.96/91.12
  Frame 6643: 31.99/90.80
  Frame 6644: 32.00/90.48
  Frame 6645: 32.01/90.29
  Frame 6646: 32.05/90.02
  Frame 6647: 32.08/89.84
  Frame 6648: 32.11/89.24
  Frame 6649: 32.13/89.31
  Frame 6650: 32.17/88.82
  Frame 6651: 32.16/88.79
  Frame 6652: 32.21/88.36
  Frame 6653: 32.20/88.49
  Frame 6654: 32.20/88.24
  Frame 6655: 32.21/87.93
  Frame 6656: 32.25/87.75
  Frame 6657: 32.27/87.23
  Frame 6658: 32.30/86.79
  Frame 6659: 32.34/86.21
  Frame 6660: 32.35/86.16
  Frame 6661: 32.36/85.79
  Frame 6662: 32.35/85.74
  Frame 6663: 32.35/85.43
  Frame 6664: 32.38/85.20
  Frame 6665: 32.39/85.01
  Frame 6666: 32.41/85.09
  Frame 6667: 32.44/84.93
  Frame 6668: 32.51/84.63
  Frame 6669: 32.51/84.97
  Frame 6670: 32.56/84.77
  Frame 6671: 32.58/84.66
  Frame 6672: 32.63/84.65
  Frame 6673: 32.67/84.55
  Frame 6674: 32.69/84.54
  Frame 6675: 32.78/84.63
  Frame 6676: 32.81/84.55
  Frame 6677: 32.84/84.49
  Frame 6678: 32.88/84.20
  Frame 6679: 32.94/84.26
  Frame 6680: 32.97/84.45
  Frame 6681: 32.98/84.49
  Frame 6682: 33.01/84.41
  Frame 6683: 33.02/84.46
  Frame 6684: 33.05/84.43
  Frame 6685: 33.08/84.39
  Frame 6686: 33.12/84.38
  Frame 6687: 33.12/84.38
  Frame 6688: 33.12/84.75
  Frame 6689: 33.11/85.17
  Frame 6690: 33.02/85.19
  Frame 6691: 33.03/85.35
  Frame 6692: 32.98/85.41
  Frame 6693: 32.98/85.28
  Frame 6694: 32.97/85.38
  Frame 6695: 32.86/84.96
  Frame 6696: 32.85/84.84
  Frame 6697: 32.89/84.87
  Frame 6698: 32.93/85.11
  Frame 6699: 33.02/85.19
  Frame 6700: 33.12/85.29
  Frame 6701: 33.28/85.27
  Frame 6702: 33.43/85.33
  Frame 6703: 33.59/85.45
  Frame 6704: 33.75/85.67
  Frame 6705: 33.93/85.83
  Frame 6706: 34.10/85.94
  Frame 6707: 34.27/86.01
  Frame 6708: 34.44/86.08
  Frame 6709: 34.60/86.12
  Frame 6710: 34.76/86.33
  Frame 6711: 34.88/86.40
  Frame 6712: 34.99/86.45
  Frame 6713: 35.07/86.55
  Frame 6714: 35.11/86.69
  Frame 6715: 35.16/86.73
  Frame 6716: 35.19/86.85
  Frame 6717: 35.22/86.76
  Frame 6718: 35.25/87.21
  Frame 6719: 35.24/87.19
  Frame 6720: 35.25/87.22
  Frame 6721: 35.30/87.24
  Frame 6722: 35.30/87.26
  Frame 6723: 35.29/87.35
  Frame 6724: 35.26/87.56
  Frame 6725: 35.27/87.45
  Frame 6726: 35.27/87.58
  Frame 6727: 35.26/87.63
  Frame 6728: 35.22/87.71
  Frame 6729: 35.28/87.67
  Frame 6730: 35.22/87.89
  Frame 6731: 35.27/88.00
  Frame 6732: 35.25/88.22
  Frame 6733: 35.30/88.08
  Frame 6734: 35.28/88.29
  Frame 6735: 35.30/88.64
  Frame 6736: 35.17/89.02
  Frame 6737: 35.20/89.08
  Frame 6738: 35.22/89.17
  Frame 6739: 35.20/89.33
  Frame 6740: 35.17/89.58
  Frame 6741: 35.19/89.86
  Frame 6742: 35.16/90.10
  Frame 6743: 35.20/89.95
  Frame 6744: 35.15/90.24
  Frame 6745: 35.16/90.48
  Frame 6746: 35.16/90.33
  Frame 6747: 35.10/90.49
  Frame 6748: 35.12/90.20
  Frame 6749: 35.11/90.05
  Frame 6750: 35.12/90.17
  Frame 6751: 35.10/90.14
  Frame 6752: 35.05/90.24
  Frame 6753: 35.05/89.41
  Frame 6754: 34.86/88.84
  Frame 6755: 34.84/88.49
  Frame 6756: 34.82/88.36
  Frame 6757: 34.79/88.15
  Frame 6758: 34.76/87.86
  Frame 6759: 34.70/87.83
  Frame 6760: 34.69/87.66
  Frame 6761: 34.58/87.68
  Frame 6762: 34.57/87.08
  Frame 6763: 34.46/87.15
  Frame 6764: 34.41/87.17
  Frame 6765: 34.38/86.50
  Frame 6766: 34.31/86.55
  Frame 6767: 34.30/86.51
  Frame 6768: 34.23/86.61
  Frame 6769: 34.21/86.40
  Frame 6770: 34.16/86.62
  Frame 6771: 34.13/86.47
  Frame 6772: 34.12/86.63
  Frame 6773: 34.13/86.55
  Frame 6774: 34.10/86.57
  Frame 6775: 34.02/86.82
  Frame 6776: 34.00/86.59
  Frame 6777: 34.00/86.35
  Frame 6778: 33.99/86.03
  Frame 6779: 33.93/86.37
  Frame 6780: 33.93/86.31
  Frame 6781: 33.92/86.35
  Frame 6782: 33.88/86.60
  Frame 6783: 33.89/86.85
  Frame 6784: 33.90/86.77
  Frame 6785: 33.92/86.86
  Frame 6786: 33.92/86.92
  Frame 6787: 33.87/87.07
  Frame 6788: 33.82/87.07
  Frame 6789: 33.81/87.15
  Frame 6790: 33.77/87.11
  Frame 6791: 33.78/87.05
  Frame 6792: 33.75/86.94
  Frame 6793: 33.70/87.04
  Frame 6794: 33.71/86.88
  Frame 6795: 33.69/86.80
  Frame 6796: 33.70/86.77
  Frame 6797: 33.70/86.76
  Frame 6798: 33.72/86.72
  Frame 6799: 33.70/86.71
  Frame 6800: 33.73/86.60
  Frame 6801: 33.72/86.66
  Frame 6802: 33.71/86.64
  Frame 6803: 33.71/86.63
  Frame 6804: 33.71/86.70
  Frame 6805: 33.72/86.75
  Frame 6806: 33.73/86.74
  Frame 6807: 33.73/86.72
  Frame 6808: 33.73/86.74
  Frame 6809: 33.72/86.79
  Frame 6810: 33.72/86.80
  Frame 6811: 33.71/86.88
  Frame 6812: 33.71/86.93
  Frame 6813: 33.71/86.90
  Frame 6814: 33.72/86.89
  Frame 6815: 33.72/86.90
  Frame 6816: 33.72/86.92
  Frame 6817: 33.72/86.95
  Frame 6818: 33.72/86.93
  Frame 6819: 33.72/86.94
  Frame 6820: 33.72/86.96
  Frame 6821: 33.71/87.00
  Frame 6822: 33.69/87.03
  Frame 6823: 33.68/87.06
  Frame 6824: 33.66/87.07
  Frame 6825: 33.63/87.08
  Frame 6826: 33.60/87.15
  Frame 6827: 33.56/87.18
  Frame 6828: 33.53/87.20
  Frame 6829: 33.50/87.24
  Frame 6830: 33.45/87.29
  Frame 6831: 33.40/87.30
  Frame 6832: 33.34/87.37
  Frame 6833: 33.29/87.39
  Frame 6834: 33.24/87.49
  Frame 6835: 33.17/87.54
  Frame 6836: 33.12/87.58
  Frame 6837: 33.06/87.68
  Frame 6838: 33.00/87.78
  Frame 6839: 32.94/87.89
  Frame 6840: 32.88/87.95
  Frame 6841: 32.80/88.20
  Frame 6842: 32.72/88.45
  Frame 6843: 32.63/88.66
  Frame 6844: 32.55/88.91
  Frame 6845: 32.50/89.12
  Frame 6846: 32.43/89.32
  Frame 6847: 32.34/89.51
  Frame 6848: 32.25/89.70
  Frame 6849: 32.17/89.88
  Frame 6850: 32.09/89.83
  Frame 6851: 32.01/89.92
  Frame 6852: 31.95/90.10
  Frame 6853: 31.86/90.36
  Frame 6854: 31.78/90.42
  Frame 6855: 31.75/90.22
  Frame 6856: 31.72/90.50
  Frame 6857: 31.67/90.70
  Frame 6858: 31.66/90.74
  Frame 6859: 31.68/90.84
  Frame 6860: 31.68/90.94
  Frame 6861: 31.70/91.03
  Frame 6862: 31.72/91.13
  Frame 6863: 31.75/91.41
  Frame 6864: 31.76/91.63
  Frame 6865: 31.78/91.74
  Frame 6866: 31.80/91.85
  Frame 6867: 31.82/91.71
  Frame 6868: 31.82/91.84
  Frame 6869: 31.84/92.08
  Frame 6870: 31.87/91.99
  Frame 6871: 31.88/91.97
  Frame 6872: 31.88/92.09
  Frame 6873: 31.91/91.77
  Frame 6874: 31.95/91.93
  Frame 6875: 31.99/91.60
  Frame 6876: 32.01/91.33
  Frame 6877: 32.05/91.07
  Frame 6878: 32.06/90.90
  Frame 6879: 32.10/90.85
  Frame 6880: 32.12/90.68
  Frame 6881: 32.17/90.56
  Frame 6882: 32.21/90.52
  Frame 6883: 32.23/90.64
  Frame 6884: 32.25/90.50
  Frame 6885: 32.28/90.24
  Frame 6886: 32.30/90.46
  Frame 6887: 32.31/90.75
  Frame 6888: 32.35/90.96
  Frame 6889: 32.36/91.16
  Frame 6890: 32.38/91.07
  Frame 6891: 32.39/91.22
  Frame 6892: 32.39/91.53
  Frame 6893: 32.42/91.29
  Frame 6894: 32.39/91.53
  Frame 6895: 32.36/91.42
  Frame 6896: 32.36/91.03
  Frame 6897: 32.31/90.57
  Frame 6898: 32.29/90.07
  Frame 6899: 32.27/89.79
  Frame 6900: 32.21/89.57
  Frame 6901: 32.16/89.41
  Frame 6902: 32.12/89.23
  Frame 6903: 32.04/88.57
  Frame 6904: 32.03/87.98
  Frame 6905: 31.97/87.79
  Frame 6906: 31.94/87.41
  Frame 6907: 31.86/87.20
  Frame 6908: 31.87/86.65
  Frame 6909: 31.81/86.23
  Frame 6910: 31.74/86.31
  Frame 6911: 31.71/86.29
  Frame 6912: 31.66/85.92
  Frame 6913: 31.58/85.63
  Frame 6914: 31.53/85.10
  Frame 6915: 31.49/84.65
  Frame 6916: 31.41/84.54
  Frame 6917: 31.38/84.14
  Frame 6918: 31.32/84.05
  Frame 6919: 31.29/83.90
  Frame 6920: 31.24/83.47
  Frame 6921: 31.17/83.49
  Frame 6922: 31.11/83.18
  Frame 6923: 31.08/83.09
  Frame 6924: 31.03/82.91
  Frame 6925: 31.01/83.11
  Frame 6926: 30.96/82.34
  Frame 6927: 30.89/81.77
  Frame 6928: 30.86/81.38
  Frame 6929: 30.79/80.93
  Frame 6930: 30.72/80.83
  Frame 6931: 30.68/80.46
  Frame 6932: 30.63/80.21
  Frame 6933: 30.59/79.48
  Frame 6934: 30.60/79.23
  Frame 6935: 30.49/79.48
  Frame 6936: 30.38/79.06
  Frame 6937: 30.28/79.18
  Frame 6938: 30.24/79.11
  Frame 6939: 30.18/79.14
  Frame 6940: 30.16/79.15
  Frame 6941: 30.06/79.28
  Frame 6942: 30.05/79.15
  Frame 6943: 30.04/79.02
  Frame 6944: 29.98/79.06
  Frame 6945: 29.95/79.16
  Frame 6946: 29.90/79.21
  Frame 6947: 29.88/79.10
  Frame 6948: 29.87/79.10
  Frame 6949: 29.83/79.07
  Frame 6950: 29.80/78.99
  Frame 6951: 29.82/78.85
  Frame 6952: 29.83/78.79
  Frame 6953: 29.65/78.81
  Frame 6954: 29.59/78.77
  Frame 6955: 29.48/78.60
  Frame 6956: 29.46/78.45
  Frame 6957: 29.43/78.27
  Frame 6958: 29.41/78.51
  Frame 6959: 29.43/78.44
  Frame 6960: 29.41/78.37
  Frame 6961: 29.41/78.35
  Frame 6962: 29.43/78.26
  Frame 6963: 29.42/78.20
  Frame 6964: 29.41/78.19
  Frame 6965: 29.39/78.25
  Frame 6966: 29.44/78.17
  Frame 6967: 29.40/78.04
  Frame 6968: 29.42/78.06
  Frame 6969: 29.45/78.11
  Frame 6970: 29.45/78.13
  Frame 6971: 29.46/78.25
  Frame 6972: 29.49/78.33
  Frame 6973: 29.50/78.50
  Frame 6974: 29.51/78.52
  Frame 6975: 29.53/78.56
  Frame 6976: 29.56/78.65
  Frame 6977: 29.56/78.65
  Frame 6978: 29.60/78.66
  Frame 6979: 29.61/78.67
  Frame 6980: 29.63/78.66
  Frame 6981: 29.66/78.74
  Frame 6982: 29.68/78.85
  Frame 6983: 29.71/78.92
  Frame 6984: 29.74/79.03
  Frame 6985: 29.77/79.09
  Frame 6986: 29.80/79.21
  Frame 6987: 29.83/79.32
  Frame 6988: 29.87/79.46
  Frame 6989: 29.90/79.55
  Frame 6990: 29.91/79.62
  Frame 6991: 29.93/79.73
  Frame 6992: 29.95/79.80
  Frame 6993: 29.95/79.86
  Frame 6994: 29.97/79.90
  Frame 6995: 29.98/79.95
  Frame 6996: 29.98/79.99
  Frame 6997: 29.98/80.04
  Frame 6998: 29.99/80.06
  Frame 6999: 29.99/80.06
  Frame 7000: 29.99/80.03
  Frame 7001: 29.98/79.95
  Frame 7002: 29.99/79.95
  Frame 7003: 29.99/79.94
  Frame 7004: 29.99/79.89
  Frame 7005: 29.98/79.85
  Frame 7006: 29.97/79.81
  Frame 7007: 29.96/79.76
  Frame 7008: 29.96/79.69
  Frame 7009: 29.96/79.64
  Frame 7010: 29.95/79.59
  Frame 7011: 29.94/79.55
  Frame 7012: 29.93/79.50
  Frame 7013: 29.92/79.46
  Frame 7014: 29.91/79.39
  Frame 7015: 29.91/79.36
  Frame 7016: 29.91/79.32
  Frame 7017: 29.90/79.29
  Frame 7018: 29.90/79.25
  Frame 7019: 29.90/79.22
  Frame 7020: 29.89/79.17
  Frame 7021: 29.88/79.12
  Frame 7022: 29.88/79.06
  Frame 7023: 29.88/79.02
  Frame 7024: 29.88/78.99
  Frame 7025: 29.87/78.95
  Frame 7026: 29.86/78.90
  Frame 7027: 29.85/78.87
  Frame 7028: 29.84/78.85
  Frame 7029: 29.84/78.80
  Frame 7030: 29.84/78.79
  Frame 7031: 29.83/78.78
  Frame 7032: 29.83/78.76
  Frame 7033: 29.82/78.76
  Frame 7034: 29.82/78.77
  Frame 7035: 29.82/78.77
  Frame 7036: 29.82/78.76
  Frame 7037: 29.83/78.75
  Frame 7038: 29.82/78.75
  Frame 7039: 29.82/78.74
  Frame 7040: 29.82/78.77
  Frame 7041: 29.82/78.74
  Frame 7042: 29.82/78.73
  Frame 7043: 29.82/78.73
  Frame 7044: 29.82/78.76
  Frame 7045: 29.82/78.75
  Frame 7046: 29.82/78.75
  Frame 7047: 29.82/78.76
  Frame 7048: 29.82/78.76
  Frame 7049: 29.83/78.74
  Frame 7050: 29.83/78.72
  Frame 7051: 29.84/78.70
  Frame 7052: 29.85/78.66
  Frame 7053: 29.85/78.63
  Frame 7054: 29.87/78.63
  Frame 7055: 29.87/78.59
  Frame 7056: 29.88/78.57
  Frame 7057: 29.89/78.54
  Frame 7058: 29.89/78.48
  Frame 7059: 29.90/78.46
  Frame 7060: 29.91/78.45
  Frame 7061: 29.91/78.42
  Frame 7062: 29.91/78.37
  Frame 7063: 29.91/78.35
  Frame 7064: 29.91/78.33
  Frame 7065: 29.91/78.35
  Frame 7066: 29.91/78.35
  Frame 7067: 29.91/78.36
  Frame 7068: 29.92/78.33
  Frame 7069: 29.93/78.33
  Frame 7070: 29.94/78.23
  Frame 7071: 29.94/78.24
  Frame 7072: 29.93/78.25
  Frame 7073: 29.94/78.25
  Frame 7074: 29.94/78.20
  Frame 7075: 29.95/78.17
  Frame 7076: 29.94/78.16
  Frame 7077: 29.95/78.14
  Frame 7078: 29.94/78.15
  Frame 7079: 29.95/78.16
  Frame 7080: 29.94/78.16
  Frame 7081: 29.94/78.18
  Frame 7082: 29.94/78.17
  Frame 7083: 29.94/78.14
  Frame 7084: 29.94/78.09
  Frame 7085: 29.94/78.12
  Frame 7086: 29.94/78.06
  Frame 7087: 29.94/78.09
  Frame 7088: 29.93/78.09
  Frame 7089: 29.93/78.10
  Frame 7090: 29.93/78.09
  Frame 7091: 29.93/78.13
  Frame 7092: 29.93/78.20
  Frame 7093: 29.93/78.19
