Motion Database Converter
  Frame 3599: 76.78/1294.80
  Frame 3600: 76.78/1294.78
  Frame 3601: 76.77/1294.79
  Frame 3602: 76.78/1294.77
  Frame 3603: 76.76/1294.77
  Frame 3604: 76.74/1294.83
  Frame 3605: 76.73/1294.80
  Frame 3606: 76.72/1294.80
  Frame 3607: 76.70/1294.80
  Frame 3608: 76.66/1294.91
  Frame 3609: 76.64/1294.94
  Frame 3610: 76.59/1294.95
  Frame 3611: 76.56/1294.91
  Frame 3612: 76.51/1294.96
  Frame 3613: 76.43/1295.04
  Frame 3614: 76.37/1295.04
  Frame 3615: 76.27/1295.19
  Frame 3616: 76.20/1295.17
  Frame 3617: 76.12/1295.22
  Frame 3618: 75.95/1295.40
  Frame 3619: 75.84/1295.48
  Frame 3620: 75.73/1295.50
  Frame 3621: 75.61/1295.64
  Frame 3622: 75.43/1295.86
  Frame 3623: 75.31/1295.92
  Frame 3624: 75.16/1296.05
  Frame 3625: 75.02/1296.35
  Frame 3626: 74.92/1296.31
  Frame 3627: 74.79/1296.38
  Frame 3628: 74.63/1296.75
  Frame 3629: 74.48/1296.78
  Frame 3630: 74.36/1296.85
  Frame 3631: 74.19/1297.23
  Frame 3632: 74.06/1297.23
  Frame 3633: 73.94/1297.27
  Frame 3634: 73.80/1297.45
  Frame 3635: 73.70/1297.40
  Frame 3636: 73.60/1297.46
  Frame 3637: 73.48/1297.51
  Frame 3638: 73.33/1297.69
  Frame 3639: 73.21/1298.04
  Frame 3640: 73.13/1298.13
  Frame 3641: 73.07/1298.08
  Frame 3642: 72.98/1298.16
  Frame 3643: 72.89/1298.37
  Frame 3644: 72.80/1298.29
  Frame 3645: 72.72/1298.66
  Frame 3646: 72.67/1298.57
  Frame 3647: 72.62/1298.74
  Frame 3648: 72.50/1299.02
  Frame 3649: 72.38/1299.30
  Frame 3650: 72.35/1299.30
  Frame 3651: 72.25/1299.53
  Frame 3652: 72.19/1299.61
  Frame 3653: 72.19/1299.63
  Frame 3654: 72.12/1299.76
  Frame 3655: 72.10/1299.66
  Frame 3656: 72.05/1299.82
  Frame 3657: 72.03/1299.89
  Frame 3658: 71.99/1300.03
  Frame 3659: 71.93/1300.08
  Frame 3660: 71.86/1300.30
  Frame 3661: 71.82/1300.44
  Frame 3662: 71.74/1300.60
  Frame 3663: 71.73/1300.60
  Frame 3664: 71.73/1300.55
  Frame 3665: 71.70/1300.61
  Frame 3666: 71.63/1300.80
  Frame 3667: 71.65/1300.76
  Frame 3668: 71.60/1300.93
  Frame 3669: 71.60/1300.82
  Frame 3670: 71.64/1300.51
  Frame 3671: 71.77/1300.21
  Frame 3672: 71.75/1300.19
  Frame 3673: 71.69/1300.38
  Frame 3674: 71.57/1300.69
  Frame 3675: 71.53/1300.83
  Frame 3676: 71.65/1300.42
  Frame 3677: 71.66/1300.35
  Frame 3678: 71.77/1300.00
  Frame 3679: 71.72/1300.28
  Frame 3680: 71.70/1300.28
  Frame 3681: 71.73/1300.20
  Frame 3682: 71.81/1300.03
  Frame 3683: 71.74/1300.30
  Frame 3684: 71.65/1300.52
  Frame 3685: 71.65/1300.58
  Frame 3686: 71.62/1300.69
  Frame 3687: 71.73/1300.42
  Frame 3688: 71.67/1300.73
  Frame 3689: 71.60/1300.81
  Frame 3690: 71.72/1300.54
  Frame 3691: 71.71/1300.65
  Frame 3692: 71.76/1300.69
  Frame 3693: 71.76/1300.60
  Frame 3694: 71.74/1300.59
  Frame 3695: 71.71/1300.67
  Frame 3696: 71.64/1300.96
  Frame 3697: 71.69/1301.02
  Frame 3698: 71.56/1301.30
  Frame 3699: 71.64/1301.19
  Frame 3700: 71.55/1301.30
  Frame 3701: 71.61/1301.25
  Frame 3702: 71.53/1301.54
  Frame 3703: 71.57/1301.59
  Frame 3704: 71.49/1301.70
  Frame 3705: 71.44/1301.68
  Frame 3706: 71.40/1301.89
  Frame 3707: 71.45/1301.85
  Frame 3708: 71.37/1301.87
  Frame 3709: 71.36/1302.08
  Frame 3710: 71.34/1302.26
  Frame 3711: 71.37/1302.25
  Frame 3712: 71.33/1302.36
  Frame 3713: 71.23/1302.58
  Frame 3714: 71.26/1302.61
  Frame 3715: 71.16/1302.95
  Frame 3716: 71.16/1302.85
  Frame 3717: 71.25/1302.83
  Frame 3718: 71.23/1302.97
  Frame 3719: 71.18/1303.03
  Frame 3720: 71.19/1303.16
  Frame 3721: 71.20/1303.22
  Frame 3722: 71.14/1303.36
  Frame 3723: 71.15/1303.39
  Frame 3724: 71.09/1303.54
  Frame 3725: 71.06/1303.59
  Frame 3726: 71.04/1303.65
  Frame 3727: 71.04/1303.71
  Frame 3728: 71.10/1303.61
  Frame 3729: 70.96/1303.89
  Frame 3730: 71.01/1303.75
  Frame 3731: 70.99/1303.77
  Frame 3732: 70.99/1303.80
  Frame 3733: 70.99/1303.77
  Frame 3734: 71.02/1303.69
  Frame 3735: 70.99/1303.80
  Frame 3736: 71.04/1303.69
  Frame 3737: 70.97/1303.74
  Frame 3738: 71.07/1303.69
  Frame 3739: 71.01/1303.78
  Frame 3740: 71.04/1303.88
  Frame 3741: 71.03/1303.94
  Frame 3742: 71.02/1304.07
  Frame 3743: 71.01/1304.11
  Frame 3744: 71.03/1304.11
  Frame 3745: 71.07/1304.14
  Frame 3746: 71.06/1304.23
  Frame 3747: 71.06/1304.24
  Frame 3748: 71.05/1304.36
  Frame 3749: 71.05/1304.43
  Frame 3750: 71.07/1304.49
  Frame 3751: 71.07/1304.59
  Frame 3752: 71.04/1304.71
  Frame 3753: 71.05/1304.75
  Frame 3754: 71.09/1304.76
  Frame 3755: 71.10/1304.84
  Frame 3756: 71.09/1304.88
  Frame 3757: 71.15/1304.80
  Frame 3758: 71.16/1304.82
  Frame 3759: 71.15/1304.88
  Frame 3760: 71.12/1305.03
  Frame 3761: 71.11/1305.12
  Frame 3762: 71.13/1305.10
  Frame 3763: 71.08/1305.25
  Frame 3764: 71.12/1305.27
  Frame 3765: 71.12/1305.27
  Frame 3766: 71.14/1305.28
  Frame 3767: 71.17/1305.29
  Frame 3768: 71.17/1305.28
  Frame 3769: 71.18/1305.30
  Frame 3770: 71.20/1305.30
  Frame 3771: 71.17/1305.38
  Frame 3772: 71.16/1305.42
  Frame 3773: 71.13/1305.42
  Frame 3774: 71.14/1305.40
  Frame 3775: 71.12/1305.39
  Frame 3776: 71.10/1305.39
  Frame 3777: 71.08/1305.43
  Frame 3778: 71.08/1305.41
  Frame 3779: 71.07/1305.39
  Frame 3780: 71.07/1305.36
  Frame 3781: 71.06/1305.38
  Frame 3782: 71.04/1305.39
  Frame 3783: 71.06/1305.31
  Frame 3784: 71.07/1305.28
  Frame 3785: 71.12/1305.17
  Frame 3786: 71.12/1305.15
  Frame 3787: 71.14/1305.13
  Frame 3788: 71.18/1305.04
  Frame 3789: 71.18/1305.02
  Frame 3790: 71.22/1304.96
  Frame 3791: 71.21/1304.95
  Frame 3792: 71.24/1304.86
  Frame 3793: 71.23/1304.85
  Frame 3794: 71.22/1304.81
  Frame 3795: 71.25/1304.67
  Frame 3796: 71.26/1304.61
  Frame 3797: 71.24/1304.60
  Frame 3798: 71.27/1304.44
  Frame 3799: 71.27/1304.38
  Frame 3800: 71.25/1304.36
  Frame 3801: 71.27/1304.20
  Frame 3802: 71.25/1304.12
  Frame 3803: 71.24/1304.10
  Frame 3804: 71.24/1304.00
  Frame 3805: 71.22/1303.99
  Frame 3806: 71.21/1303.92
  Frame 3807: 71.18/1303.90
  Frame 3808: 71.18/1303.82
  Frame 3809: 71.18/1303.74
  Frame 3810: 71.18/1303.67
  Frame 3811: 71.17/1303.63
  Frame 3812: 71.16/1303.58
  Frame 3813: 71.15/1303.56
  Frame 3814: 71.15/1303.51
  Frame 3815: 71.14/1303.46
  Frame 3816: 71.15/1303.39
  Frame 3817: 71.14/1303.38
  Frame 3818: 71.13/1303.33
  Frame 3819: 71.15/1303.25
  Frame 3820: 71.14/1303.25
  Frame 3821: 71.13/1303.24
  Frame 3822: 71.13/1303.21
  Frame 3823: 71.11/1303.23
  Frame 3824: 71.11/1303.20
  Frame 3825: 71.11/1303.16
  Frame 3826: 71.13/1303.10
  Frame 3827: 71.13/1303.06
  Frame 3828: 71.14/1303.00
  Frame 3829: 71.14/1303.00
  Frame 3830: 71.14/1303.00
  Frame 3831: 71.13/1303.02
  Frame 3832: 71.12/1303.03
  Frame 3833: 71.14/1302.97
  Frame 3834: 71.13/1303.01
  Frame 3835: 71.12/1303.03
  Frame 3836: 71.12/1303.04
  Frame 3837: 71.11/1303.05
  Frame 3838: 71.11/1303.05
  Frame 3839: 71.12/1303.04
  Frame 3840: 71.12/1303.03
  Frame 3841: 71.12/1303.03
  Frame 3842: 71.12/1303.04
  Frame 3843: 71.12/1303.06
  Frame 3844: 71.13/1303.06
  Frame 3845: 71.13/1303.07
  Frame 3846: 71.13/1303.07
  Frame 3847: 71.12/1303.10
  Frame 3848: 71.12/1303.10
  Frame 3849: 71.12/1303.11
  Frame 3850: 71.13/1303.11
  Frame 3851: 71.14/1303.09
  Frame 3852: 71.15/1303.10
  Frame 3853: 71.14/1303.14
  Frame 3854: 71.14/1303.13
  Frame 3855: 71.16/1303.12
  Frame 3856: 71.16/1303.12
  Frame 3857: 71.16/1303.12
  Frame 3858: 71.17/1303.12
  Frame 3859: 71.16/1303.16
  Frame 3860: 71.17/1303.14
  Frame 3861: 71.16/1303.15
  Frame 3862: 71.16/1303.15
  Frame 3863: 71.17/1303.14
  Frame 3864: 71.17/1303.15
  Frame 3865: 71.17/1303.14
  Frame 3866: 71.18/1303.13
  Frame 3867: 71.19/1303.12
  Frame 3868: 71.20/1303.08
  Frame 3869: 71.20/1303.09
  Frame 3870: 71.19/1303.12
  Frame 3871: 71.19/1303.12
  Frame 3872: 71.19/1303.13
  Frame 3873: 71.19/1303.12
  Frame 3874: 71.18/1303.15
  Frame 3875: 71.19/1303.12
  Frame 3876: 71.19/1303.16
  Frame 3877: 71.18/1303.16
  Frame 3878: 71.19/1303.11
  Frame 3879: 71.20/1303.09
  Frame 3880: 71.20/1303.11
  Frame 3881: 71.20/1303.11
  Frame 3882: 71.21/1303.09
  Frame 3883: 71.21/1303.09
  Frame 3884: 71.21/1303.08
  Frame 3885: 71.21/1303.07
  Frame 3886: 71.21/1303.09
  Frame 3887: 71.20/1303.08
  Frame 3888: 71.21/1303.07
  Frame 3889: 71.19/1303.11
  Frame 3890: 71.19/1303.10
  Frame 3891: 71.19/1303.10
  Frame 3892: 71.19/1303.08
  Frame 3893: 71.19/1303.07
  Frame 3894: 71.19/1303.06
  Frame 3895: 71.18/1303.06
  Frame 3896: 71.18/1303.05
  Frame 3897: 71.18/1303.04
  Frame 3898: 71.18/1303.04
  Frame 3899: 71.18/1303.03
  Frame 3900: 71.18/1303.02
  Frame 3901: 71.15/1303.10
  Frame 3902: 71.15/1303.09
  Frame 3903: 71.15/1303.08
  Frame 3904: 71.15/1303.08
  Frame 3905: 71.15/1303.07
  Frame 3906: 71.14/1303.06
  Frame 3907: 71.15/1303.05
  Frame 3908: 71.14/1303.04
  Frame 3909: 71.14/1303.04
  Frame 3910: 71.13/1303.03
  Frame 3911: 71.12/1303.06
  Frame 3912: 71.11/1303.06
  Frame 3913: 71.11/1303.05
  Frame 3914: 71.10/1303.04
  Frame 3915: 71.11/1302.99
  Frame 3916: 71.11/1302.98
  Frame 3917: 71.10/1302.98
  Frame 3918: 71.10/1302.96
  Frame 3919: 71.10/1302.96
  Frame 3920: 71.09/1302.96
  Frame 3921: 71.09/1302.95
  Frame 3922: 71.09/1302.94
  Frame 3923: 71.11/1302.86
  Frame 3924: 71.11/1302.86
  Frame 3925: 71.11/1302.85
  Frame 3926: 71.11/1302.87
  Frame 3927: 71.13/1302.81
  Frame 3928: 71.12/1302.82
  Frame 3929: 71.12/1302.81
  Frame 3930: 71.12/1302.81
  Frame 3931: 71.12/1302.82
  Frame 3932: 71.11/1302.82
  Frame 3933: 71.11/1302.81
  Frame 3934: 71.12/1302.76
  Frame 3935: 71.13/1302.71
  Frame 3936: 71.13/1302.70
  Frame 3937: 71.12/1302.71
  Frame 3938: 71.11/1302.70
  Frame 3939: 71.10/1302.70
  Frame 3940: 71.10/1302.71
  Frame 3941: 71.10/1302.68
  Frame 3942: 71.09/1302.68
  Frame 3943: 71.09/1302.69
  Frame 3944: 71.09/1302.69
  Frame 3945: 71.09/1302.67
  Frame 3946: 71.09/1302.66
  Frame 3947: 71.08/1302.70
  Frame 3948: 71.10/1302.62
  Frame 3949: 71.10/1302.62
  Frame 3950: 71.10/1302.61
  Frame 3951: 71.11/1302.58
  Frame 3952: 71.12/1302.58
  Frame 3953: 71.12/1302.58
  Frame 3954: 71.12/1302.58
  Frame 3955: 71.12/1302.58
  Frame 3956: 71.13/1302.58
  Frame 3957: 71.13/1302.57
  Frame 3958: 71.13/1302.58
  Frame 3959: 71.12/1302.63
  Frame 3960: 71.12/1302.62
  Frame 3961: 71.12/1302.62
  Frame 3962: 71.12/1302.61
  Frame 3963: 71.12/1302.61
  Frame 3964: 71.12/1302.62
  Frame 3965: 71.12/1302.62
  Frame 3966: 71.12/1302.62
  Frame 3967: 71.12/1302.61
  Frame 3968: 71.11/1302.66
  Frame 3969: 71.13/1302.61
  Frame 3970: 71.13/1302.60
  Frame 3971: 71.13/1302.60
  Frame 3972: 71.14/1302.60
  Frame 3973: 71.14/1302.59
  Frame 3974: 71.14/1302.59
  Frame 3975: 71.15/1302.58
  Frame 3976: 71.15/1302.58
  Frame 3977: 71.16/1302.58
  Frame 3978: 71.16/1302.58
  Frame 3979: 71.16/1302.58
  Frame 3980: 71.13/1302.64
  Frame 3981: 71.13/1302.64
  Frame 3982: 71.12/1302.63
  Frame 3983: 71.12/1302.63
  Frame 3984: 71.11/1302.62
  Frame 3985: 71.10/1302.62
  Frame 3986: 71.09/1302.61
  Frame 3987: 71.09/1302.54
  Frame 3988: 71.08/1302.52
  Frame 3989: 71.07/1302.49
  Frame 3990: 71.08/1302.39
  Frame 3991: 71.06/1302.39
  Frame 3992: 71.05/1302.30
  Frame 3993: 71.05/1302.20
  Frame 3994: 71.03/1302.16
  Frame 3995: 71.04/1302.01
  Frame 3996: 71.06/1301.92
  Frame 3997: 71.05/1301.83
  Frame 3998: 71.07/1301.67
  Frame 3999: 71.04/1301.63
  Frame 4000: 71.03/1301.50
  Frame 4001: 71.01/1301.48
  Frame 4002: 71.02/1301.33
  Frame 4003: 71.04/1301.19
  Frame 4004: 71.06/1300.98
  Frame 4005: 71.09/1300.81
  Frame 4006: 71.09/1300.76
  Frame 4007: 71.15/1300.34
  Frame 4008: 71.15/1300.37
  Frame 4009: 71.21/1300.02
  Frame 4010: 71.20/1300.03
  Frame 4011: 71.22/1299.93
  Frame 4012: 71.23/1299.73
  Frame 4013: 71.33/1299.36
  Frame 4014: 71.29/1299.36
  Frame 4015: 71.20/1299.52
  Frame 4016: 71.19/1299.46
  Frame 4017: 71.30/1299.03
  Frame 4018: 71.34/1298.99
  Frame 4019: 71.39/1298.52
  Frame 4020: 71.37/1298.57
  Frame 4021: 71.29/1298.64
  Frame 4022: 71.43/1298.07
  Frame 4023: 71.32/1298.36
  Frame 4024: 71.44/1297.85
  Frame 4025: 71.38/1297.98
  Frame 4026: 71.37/1297.98
  Frame 4027: 71.45/1297.73
  Frame 4028: 71.42/1297.96
  Frame 4029: 71.43/1297.85
  Frame 4030: 71.35/1298.18
  Frame 4031: 71.28/1298.51
  Frame 4032: 71.25/1298.74
  Frame 4033: 71.27/1298.99
  Frame 4034: 71.45/1298.88
  Frame 4035: 71.38/1299.53
  Frame 4036: 71.50/1299.73
  Frame 4037: 71.54/1299.86
  Frame 4038: 71.62/1300.14
  Frame 4039: 71.66/1300.77
  Frame 4040: 71.73/1301.20
  Frame 4041: 71.83/1301.58
  Frame 4042: 71.96/1302.11
  Frame 4043: 72.08/1302.46
  Frame 4044: 72.19/1303.12
  Frame 4045: 72.36/1303.45
  Frame 4046: 72.45/1304.03
  Frame 4047: 72.55/1304.62
  Frame 4048: 72.72/1304.98
  Frame 4049: 72.90/1305.37
  Frame 4050: 72.98/1305.88
  Frame 4051: 73.10/1306.51
  Frame 4052: 73.28/1306.80
  Frame 4053: 73.31/1307.51
  Frame 4054: 73.52/1307.82
  Frame 4055: 73.58/1308.43
  Frame 4056: 73.76/1308.41
  Frame 4057: 73.89/1308.81
  Frame 4058: 73.90/1309.43
  Frame 4059: 74.04/1309.66
  Frame 4060: 74.15/1310.12
  Frame 4061: 74.17/1310.76
  Frame 4062: 74.22/1311.22
  Frame 4063: 74.40/1311.33
  Frame 4064: 74.48/1311.67
  Frame 4065: 74.58/1312.03
  Frame 4066: 74.72/1312.29
  Frame 4067: 74.82/1312.56
  Frame 4068: 74.86/1312.86
  Frame 4069: 74.91/1313.25
  Frame 4070: 74.97/1313.57
  Frame 4071: 75.00/1314.08
  Frame 4072: 75.04/1314.41
  Frame 4073: 75.05/1314.97
  Frame 4074: 75.07/1315.37
  Frame 4075: 75.14/1315.56
  Frame 4076: 75.18/1316.03
  Frame 4077: 75.17/1316.44
  Frame 4078: 75.27/1316.74
  Frame 4079: 75.37/1316.78
  Frame 4080: 74.91/1317.60
  Frame 4081: 74.88/1317.80
  Frame 4082: 74.85/1317.93
  Frame 4083: 74.93/1317.95
  Frame 4084: 74.96/1318.11
  Frame 4085: 75.05/1318.25
  Frame 4086: 75.04/1318.67
  Frame 4087: 75.04/1319.23
  Frame 4088: 75.11/1319.57
  Frame 4089: 75.16/1320.13
  Frame 4090: 75.19/1320.65
  Frame 4091: 75.24/1321.16
  Frame 4092: 75.32/1321.66
  Frame 4093: 75.31/1322.36
  Frame 4094: 75.41/1322.74
  Frame 4095: 75.52/1323.16
  Frame 4096: 75.55/1323.87
  Frame 4097: 75.61/1324.46
  Frame 4098: 75.80/1324.68
  Frame 4099: 75.82/1325.24
  Frame 4100: 75.94/1325.66
  Frame 4101: 76.02/1326.12
  Frame 4102: 76.10/1326.56
  Frame 4103: 76.18/1326.92
  Frame 4104: 76.29/1327.31
  Frame 4105: 76.42/1327.59
  Frame 4106: 76.50/1327.99
  Frame 4107: 76.58/1328.37
  Frame 4108: 76.64/1328.87
  Frame 4109: 76.71/1329.15
  Frame 4110: 76.78/1329.49
  Frame 4111: 76.86/1329.81
  Frame 4112: 76.93/1330.11
  Frame 4113: 76.97/1330.43
  Frame 4114: 77.08/1330.66
  Frame 4115: 77.13/1330.97
  Frame 4116: 77.12/1331.37
  Frame 4117: 77.20/1331.58
  Frame 4118: 77.25/1331.77
  Frame 4119: 77.25/1332.10
  Frame 4120: 77.29/1332.41
  Frame 4121: 77.32/1332.56
  Frame 4122: 77.39/1332.66
  Frame 4123: 77.41/1332.88
  Frame 4124: 77.44/1332.95
  Frame 4125: 77.50/1332.98
  Frame 4126: 77.54/1333.05
  Frame 4127: 77.56/1333.16
  Frame 4128: 77.59/1333.16
  Frame 4129: 77.61/1333.10
  Frame 4130: 77.59/1333.15
  Frame 4131: 77.58/1333.15
  Frame 4132: 77.57/1333.13
  Frame 4133: 77.55/1333.13
  Frame 4134: 77.53/1333.07
  Frame 4135: 77.50/1333.04
  Frame 4136: 77.46/1332.98
  Frame 4137: 77.45/1332.89
  Frame 4138: 77.44/1332.73
  Frame 4139: 77.41/1332.59
  Frame 4140: 77.40/1332.42
  Frame 4141: 77.34/1332.32
  Frame 4142: 77.27/1332.16
  Frame 4143: 77.25/1331.94
  Frame 4144: 77.18/1331.78
  Frame 4145: 77.12/1331.60
  Frame 4146: 77.10/1331.40
  Frame 4147: 77.04/1331.14
  Frame 4148: 76.96/1331.01
  Frame 4149: 76.91/1330.80
  Frame 4150: 76.89/1330.58
  Frame 4151: 76.83/1330.42
  Frame 4152: 76.78/1330.19
  Frame 4153: 76.74/1329.76
  Frame 4154: 76.75/1329.34
  Frame 4155: 76.68/1329.19
  Frame 4156: 76.66/1328.62
  Frame 4157: 76.62/1328.32
  Frame 4158: 76.60/1327.92
  Frame 4159: 76.50/1327.65
  Frame 4160: 76.45/1327.15
  Frame 4161: 76.39/1326.65
  Frame 4162: 76.26/1326.37
  Frame 4163: 76.15/1326.00
  Frame 4164: 76.03/1325.46
  Frame 4165: 75.96/1324.87
  Frame 4166: 75.85/1324.21
  Frame 4167: 75.67/1323.91
  Frame 4168: 75.61/1323.23
  Frame 4169: 75.47/1322.50
  Frame 4170: 75.44/1321.66
  Frame 4171: 75.36/1320.90
  Frame 4172: 75.30/1320.09
  Frame 4173: 75.14/1319.41
  Frame 4174: 75.04/1318.72
  Frame 4175: 74.94/1318.03
  Frame 4176: 74.89/1317.14
  Frame 4177: 74.75/1316.58
  Frame 4178: 74.60/1315.86
  Frame 4179: 74.54/1315.02
  Frame 4180: 74.48/1314.24
  Frame 4181: 74.37/1313.36
  Frame 4182: 74.33/1312.47
  Frame 4183: 74.26/1311.66
  Frame 4184: 74.19/1310.85
  Frame 4185: 74.16/1309.93
  Frame 4186: 74.13/1309.04
  Frame 4187: 74.14/1308.08
  Frame 4188: 74.06/1307.34
  Frame 4189: 73.89/1306.79
  Frame 4190: 73.83/1305.85
  Frame 4191: 73.78/1304.99
  Frame 4192: 73.71/1304.27
  Frame 4193: 73.63/1303.60
  Frame 4194: 73.55/1302.95
  Frame 4195: 73.60/1302.03
  Frame 4196: 73.57/1301.21
  Frame 4197: 73.60/1300.41
  Frame 4198: 73.56/1299.73
  Frame 4199: 73.53/1299.12
  Frame 4200: 73.60/1298.27
  Frame 4201: 73.69/1297.49
  Frame 4202: 73.69/1296.92
  Frame 4203: 73.76/1296.25
  Frame 4204: 73.82/1295.74
  Frame 4205: 73.92/1295.13
  Frame 4206: 74.05/1294.47
  Frame 4207: 74.16/1293.87
  Frame 4208: 74.34/1293.15
  Frame 4209: 74.58/1292.31
  Frame 4210: 74.73/1291.77
  Frame 4211: 74.91/1291.18
  Frame 4212: 75.04/1290.68
  Frame 4213: 75.19/1290.02
  Frame 4214: 75.24/1289.57
  Frame 4215: 75.39/1289.15
  Frame 4216: 75.45/1288.93
  Frame 4217: 75.51/1288.70
  Frame 4218: 75.64/1288.34
  Frame 4219: 75.75/1287.97
  Frame 4220: 75.89/1287.64
  Frame 4221: 76.04/1287.17
  Frame 4222: 76.17/1286.83
  Frame 4223: 76.34/1286.50
  Frame 4224: 76.51/1286.23
  Frame 4225: 76.70/1285.87
  Frame 4226: 76.79/1285.61
  Frame 4227: 76.96/1285.34
  Frame 4228: 77.09/1285.14
  Frame 4229: 76.85/1285.76
  Frame 4230: 76.47/1287.04
  Frame 4231: 76.55/1286.91
  Frame 4232: 76.21/1288.05
  Frame 4233: 75.98/1289.00
  Frame 4234: 75.99/1289.16
  Frame 4235: 75.94/1289.60
  Frame 4236: 75.87/1290.03
  Frame 4237: 75.91/1290.05
  Frame 4238: 75.94/1290.21
  Frame 4239: 75.86/1290.62
  Frame 4240: 75.88/1290.66
  Frame 4241: 75.90/1290.78
  Frame 4242: 75.87/1290.99
  Frame 4243: 75.93/1290.99
  Frame 4244: 75.87/1291.20
  Frame 4245: 75.95/1291.11
  Frame 4246: 75.91/1291.24
  Frame 4247: 75.86/1291.51
  Frame 4248: 75.93/1291.26
  Frame 4249: 75.84/1291.65
  Frame 4250: 75.74/1291.95
  Frame 4251: 75.76/1291.85
  Frame 4252: 75.63/1292.10
  Frame 4253: 75.62/1292.13
  Frame 4254: 75.62/1292.18
  Frame 4255: 75.57/1292.23
  Frame 4256: 75.57/1292.21
  Frame 4257: 75.57/1292.16
  Frame 4258: 75.57/1292.12
  Frame 4259: 75.58/1292.06
  Frame 4260: 75.58/1292.06
  Frame 4261: 75.57/1292.01
  Frame 4262: 75.55/1292.03
  Frame 4263: 75.53/1292.07
  Frame 4264: 75.53/1292.01
  Frame 4265: 75.53/1292.00
  Frame 4266: 75.50/1292.08
  Frame 4267: 75.48/1292.12
  Frame 4268: 75.45/1292.20
  Frame 4269: 75.44/1292.21
  Frame 4270: 75.46/1292.19
  Frame 4271: 75.46/1292.19
  Frame 4272: 75.44/1292.21
  Frame 4273: 75.43/1292.24
  Frame 4274: 75.42/1292.31
  Frame 4275: 75.40/1292.35
  Frame 4276: 75.38/1292.44
  Frame 4277: 75.35/1292.55
  Frame 4278: 75.34/1292.63
  Frame 4279: 75.32/1292.70
  Frame 4280: 75.32/1292.71
  Frame 4281: 75.33/1292.70
  Frame 4282: 75.33/1292.72
  Frame 4283: 75.32/1292.80
  Frame 4284: 75.31/1292.88
  Frame 4285: 75.28/1292.96
  Frame 4286: 75.26/1293.05
  Frame 4287: 75.27/1293.07
  Frame 4288: 75.25/1293.15
  Frame 4289: 75.20/1293.23
  Frame 4290: 75.17/1293.33
  Frame 4291: 75.15/1293.35
  Frame 4292: 75.12/1293.44
  Frame 4293: 75.05/1293.53
  Frame 4294: 74.97/1293.68
  Frame 4295: 74.89/1293.74
  Frame 4296: 74.79/1293.87
  Frame 4297: 74.66/1294.10
  Frame 4298: 74.63/1294.07
  Frame 4299: 74.56/1294.12
  Frame 4300: 74.49/1294.15
  Frame 4301: 74.39/1294.23
  Frame 4302: 74.35/1294.27
  Frame 4303: 74.26/1294.32
  Frame 4304: 74.15/1294.47
  Frame 4305: 74.06/1294.63
  Frame 4306: 73.95/1294.78
  Frame 4307: 73.89/1294.84
  Frame 4308: 73.79/1294.90
  Frame 4309: 73.73/1294.97
  Frame 4310: 73.64/1295.16
  Frame 4311: 73.58/1295.23
  Frame 4312: 73.48/1295.30
  Frame 4313: 73.44/1295.35
  Frame 4314: 73.38/1295.41
  Frame 4315: 73.30/1295.52
  Frame 4316: 73.20/1295.68
  Frame 4317: 73.20/1295.64
  Frame 4318: 73.06/1295.85
  Frame 4319: 72.92/1296.15
  Frame 4320: 72.86/1296.02
  Frame 4321: 72.80/1296.08
  Frame 4322: 72.78/1295.90
  Frame 4323: 72.77/1295.71
  Frame 4324: 72.67/1296.03
  Frame 4325: 72.64/1295.85
  Frame 4326: 72.53/1296.11
  Frame 4327: 72.45/1296.26
  Frame 4328: 72.46/1296.24
  Frame 4329: 72.47/1296.16
  Frame 4330: 72.40/1296.25
  Frame 4331: 72.41/1296.39
  Frame 4332: 72.43/1296.35
  Frame 4333: 72.39/1296.39
  Frame 4334: 72.44/1296.41
  Frame 4335: 72.42/1296.76
  Frame 4336: 72.38/1297.27
  Frame 4337: 72.36/1297.58
  Frame 4338: 72.43/1297.66
  Frame 4339: 72.31/1298.09
  Frame 4340: 72.39/1298.00
  Frame 4341: 72.38/1298.44
  Frame 4342: 72.32/1299.05
  Frame 4343: 72.26/1299.59
  Frame 4344: 72.30/1299.76
  Frame 4345: 72.29/1300.12
  Frame 4346: 72.32/1300.49
  Frame 4347: 72.37/1300.89
  Frame 4348: 72.37/1301.39
  Frame 4349: 72.43/1301.76
  Frame 4350: 72.54/1301.94
  Frame 4351: 72.51/1302.49
  Frame 4352: 72.59/1302.80
  Frame 4353: 72.53/1303.52
  Frame 4354: 72.56/1303.91
  Frame 4355: 72.65/1304.05
  Frame 4356: 72.65/1304.56
  Frame 4357: 72.72/1304.99
  Frame 4358: 72.76/1305.40
  Frame 4359: 72.74/1305.96
  Frame 4360: 72.80/1306.33
  Frame 4361: 72.83/1306.78
  Frame 4362: 72.91/1307.09
  Frame 4363: 72.85/1307.74
  Frame 4364: 72.82/1308.34
  Frame 4365: 72.91/1308.54
  Frame 4366: 72.95/1308.92
  Frame 4367: 73.01/1309.21
  Frame 4368: 73.03/1309.63
  Frame 4369: 73.06/1310.01
  Frame 4370: 73.11/1310.28
  Frame 4371: 73.11/1310.76
  Frame 4372: 73.19/1310.93
  Frame 4373: 73.24/1311.25
  Frame 4374: 73.24/1311.60
  Frame 4375: 73.28/1311.91
